document_id,issuer,company_id,fiscal_year,pdf_sha256,sha256_verified,file_size_bytes,page_count,source_locator,duplicate_group,producer,pdf_version,is_encrypted,openable,open_error,page_count_matches_manifest,parser_warning_count,has_outline,outline_depth,doc_kind_prior,conflicts,notes,native,native_evidence,scanned,scanned_evidence,mixed,mixed_evidence,legacy_font,legacy_font_evidence,OCR_layer,OCR_layer_evidence,hidden_text,hidden_text_evidence,duplicate_text,duplicate_text_evidence,bilingual,bilingual_evidence,Devanagari,Devanagari_evidence,two_column,two_column_evidence,multi_column,multi_column_evidence,full_width_header,full_width_header_evidence,full_width_footer,full_width_footer_evidence,table_heavy,table_heavy_evidence,figure_heavy,figure_heavy_evidence,image_heavy,image_heavy_evidence,toc_present,toc_present_evidence,toc_absent,toc_absent_evidence,toc_offset,toc_offset_evidence,bookmark_present,bookmark_present_evidence,bookmark_absent,bookmark_absent_evidence,deep_hierarchy,deep_hierarchy_evidence,annexure,annexure_evidence,combined_mda,combined_mda_evidence,unusual_heading,unusual_heading_evidence,long_report,long_report_evidence,short_report,short_report_evidence,mixed_orientation,mixed_orientation_evidence,mixed_page_sizes,mixed_page_sizes_evidence,visual_text_disagreement,visual_text_disagreement_evidence,vector_text_pages,vector_text_pages_evidence,semantic_impostor,semantic_impostor_evidence
INE001B01026_2012,KRBL Limited,INE001B01026,2012,85a43a887ebb82dfa83e2be710dcf39e815571c702aa0459ecfda2ce0b4481b4,True,4180498,104,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\85\a4\85a43a887ebb82dfa83e2be710dcf39e815571c702aa0459ecfda2ce0b4481b4.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001B01026_2012_singleton,CutePDF Demo (www.cutepdf.com),PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001B01026_2013,KRBL Limited,INE001B01026,2013,65a39f97ae2faecdebd901d5487886dbdc3380a282772fc6528fe9449edebd85,True,7602453,120,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\65\a3\65a39f97ae2faecdebd901d5487886dbdc3380a282772fc6528fe9449edebd85.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001B01026_2013_singleton,iText 2.1.7 by 1T3XT,PDF 1.5,False,True,,True,0,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,True,INFERRED,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001B01026_2017,KRBL Limited,INE001B01026,2017,a7f1aa3e11271d82730e322f7bff4ff0bf937809e3bde6af26c1086426cd0393,True,7124363,237,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\a7\f1\a7f1aa3e11271d82730e322f7bff4ff0bf937809e3bde6af26c1086426cd0393.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001B01026_2017_singleton,Canon iR3025                    ,PDF 1.6,False,True,,True,0,True,2,mixed,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,INFERRED
INE001B01026_2018,KRBL Limited,INE001B01026,2018,cff36dacff70715da6b6e09b4509abc9b9190ff15ed7bf2e4c840d8561f2f5b2,True,5773918,247,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\cf\f3\cff36dacff70715da6b6e09b4509abc9b9190ff15ed7bf2e4c840d8561f2f5b2.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001B01026_2018_singleton,iText 2.1.7 by 1T3XT,PDF 1.5,False,True,,True,0,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001B01026_2024,KRBL Limited,INE001B01026,2024,47744fb5b66bf3c5c47e8647e30f91d1243c2a671d26b580275772feca3be610,True,26905694,155,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\47\74\47744fb5b66bf3c5c47e8647e30f91d1243c2a671d26b580275772feca3be610.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001B01026_2024_singleton,Adobe PDF Library 11.0,PDF 1.7,False,True,,True,0,True,3,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE001B01026_2025,KRBL Limited,INE001B01026,2025,aebce9df42a3fec535b85099546b61d94c406086e2e183220c894808554d5d07,True,34429015,324,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ae\bc\aebce9df42a3fec535b85099546b61d94c406086e2e183220c894808554d5d07.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001B01026_2025_singleton,Microsoft® Word 2016,PDF 1.7,False,True,,True,0,True,3,digital,,mda_heading_in_outline=False (n_matches=0) | split=VALIDATION,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE001F01019_2012,Modern Steels Limited,INE001F01019,2012,7ca96fce59cda07b884371a9af00365ccde511c33e5aaabb515b79df5e459dcb,True,892908,43,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\7c\a9\7ca96fce59cda07b884371a9af00365ccde511c33e5aaabb515b79df5e459dcb.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001F01019_2012_singleton,ABBYY FineReader 11,PDF 1.5,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,True,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001F01019_2013,Modern Steels Limited,INE001F01019,2013,b43ffd8429742abbb63df738c25524448013c04f24a16ab8ce7a841307d1dd06,True,1180982,46,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\b4\3f\b43ffd8429742abbb63df738c25524448013c04f24a16ab8ce7a841307d1dd06.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001F01019_2013_singleton,ABBYY FineReader 11,PDF 1.5,False,True,,True,0,False,0,digital,,"KNOWN-FROM-PRIOR historical_ground_truth label: true_start=9 true_end=10 position_bucket=front (frozen labels.csv, not re-derived here; NOT copied into annotation_roster.csv gold fields) | mda_heading_in_outline=False (n_matches=0) | split=FIT",True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,True,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001F01019_2017,Modern Steels Limited,INE001F01019,2017,7d6c7f1dff985bd0ddb0e3f676f1673c0a0a73c9a8e5561ea362e0c5b00118cc,True,496683,48,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\7d\6c\7d6c7f1dff985bd0ddb0e3f676f1673c0a0a73c9a8e5561ea362e0c5b00118cc.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001F01019_2017_singleton,Adobe PDF Library 10.0.1,PDF 1.4,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001F01019_2018,Modern Steels Limited,INE001F01019,2018,eb1db90ac4b641369bbef5c6fdec9cbe9848c6abe16943b39588d0cd8f3958fe,True,10794717,79,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\eb\1d\eb1db90ac4b641369bbef5c6fdec9cbe9848c6abe16943b39588d0cd8f3958fe.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001F01019_2018_singleton,Microsoft: Print To PDF,PDF 1.7,False,True,,True,0,True,1,mixed,,mda_heading_in_outline=False (n_matches=0) | split=FIT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,True,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
